title,num_reviews,asin,amazon_link,comments,current_price,brand,Include
"DeLonghi EC155 15 Bar Espresso and Cappuccino Machine, Black",5794,B000F49XXG,https://www.amazon.com/dp/B000F49XXG,Available,$298.00 ,De'Longhi,X
"Breville Barista Express Espresso Machine, Brushed Stainless Steel, BES870XL",5140,B00CH9QWOU,https://www.amazon.com/dp/B00CH9QWOU,Available,$676.00 ,Breville,X
"Mr. Coffee Espresso and Cappuccino Machine, Programmable Coffee Maker with Automatic Milk Frother and 15-Bar Pump, Stainless Steel",3990,B007K9OIMU,https://www.amazon.com/dp/B007K9OIMU,Available,$239.99 ,Mr. Coffee,X
Mr. Coffee 4-Cup Steam Espresso System with Milk Frother,3481,B000U6BSI2,https://www.amazon.com/dp/B000U6BSI2,Status unclear,$167.00 ,Mr. Coffee,
"Nespresso D40-US-BK-NE Inissia Espresso Maker, 24 ounces, Black (Discontinued Model)",2513,B00KMSLHDY,https://www.amazon.com/dp/B00KMSLHDY,Currently unavailable,$179.00 ,Nespresso,
"De'Longhi ECP3120 15 Bar Espresso Machine with Advanced Cappuccino System, 9.6 x 7.2 x 11.9 inches, Black/Stainless Steel",2180,B00YCP71VK,https://www.amazon.com/dp/B00YCP71VK,Available,$179.95 ,De'Longhi,X
"De'Longhi 15 bar Pump Espresso Maker, EC702, Metal",2077,B001CNG7RY,https://www.amazon.com/dp/B001CNG7RY,Currently unavailable,$149.95 ,De'Longhi,
"Mr. Coffee Automatic Dual Shot Espresso/Cappuccino System, 40 ounces",1791,B001EU9UTM,https://www.amazon.com/dp/B001EU9UTM,Currently unavailable,$69.99 ,Mr. Coffee,
"Nespresso Essenza Mini Espresso Machine by De'Longhi with Milk Frother, 20.3 ounces, Red",1753,B06ZYSM2GR,https://www.amazon.com/dp/B06ZYSM2GR,Available,$151.99 ,Nespresso,X
"Nespresso Inissia Original Espresso Machine Bundle with Aeroccino Milk Frother by De'Longhi, Creamy White",1533,B01MG4VZCT,https://www.amazon.com/dp/B01MG4VZCT,Available,$179.00 ,Nespresso,X
"De'Longhi ESAM3300 Magnifica Super Automatic Espresso & Coffee Machine, Silver",1505,B000N2YKQ0,https://www.amazon.com/dp/B000N2YKQ0,Status unclear,$499.95 ,De'Longhi,
"Nespresso Essenza Mini Original Espresso Machine by Breville,20.3 oz, Pure White",1345,B073ZFR8XC,https://www.amazon.com/dp/B073ZFR8XC,Currently unavailable,$149.99 ,Nespresso,
"Nespresso Vertuo Next Coffee and Espresso Machine with Aeroccino Frother by Breville, Matte Black",1113,B085SC16LF,https://www.amazon.com/dp/B085SC16LF,Available,$116.99 ,Nespresso,X
"De'Longhi BAR32 Retro 15 BAR Pump Espresso and Cappuccino Maker,BLACK",1034,B0002A3S66,https://www.amazon.com/dp/B0002A3S66,Currently unavailable,$149.95 ,De'Longhi,
"Calphalon BVCLECMP1 Temp iQ Espresso Machine with Steam Wand, Stainless",925,B07STXCNXW,https://www.amazon.com/dp/B07STXCNXW,Available,$194.60 ,Calphalon,X
"Breville BES840CBXL Infuser Espresso Machine, Cranberry Red",907,B00DS476HU,https://www.amazon.com/dp/B00DS476HU,Available,$548.00 ,Breville,X
"2021 Upgraded Version Espresso Machine for Nespresso Compatible Capsule, Premium Italian 20 Bar High Pressure Pump, 25s Fast Heating, Programmable Buttons for Espresso and Lungo, 1400W",902,B075KWSSR8,https://www.amazon.com/dp/B075KWSSR8,Currently unavailable,$108.29 ,Mueller,
"All In One Barista Bundle Set, 7 Piece Espresso Machine, Cappuccino Maker, Professional Coffee And Latte Machine With Milk Frother and Small Espresso Grinder, 1350W, (Red)",886,B01LWUI6B8,https://www.amazon.com/dp/B01LWUI6B8,Available,$199.99 ,EspressoWorks,X
STARESSO Portable Espresso Maker (PINK),876,B07D53TTFD,https://www.amazon.com/dp/B07D53TTFD,Available,$69.99 ,STARESSO,X
"De'Longhi Stilosa Manual Espresso Machine, Latte & Cappuccino Maker & Stainless Steel Milk Frothing Pitcher, 12 ounce (350 ml), Barista Tool, Frother Jug for Espresso Machine Coffee Cappuccino,12 oz",866,B08C96BG9H,https://www.amazon.com/dp/B08C96BG9H,Available,$99.93 ,De'Longhi,X
"PHILIPS 3200 Series Fully Automatic Espresso Machine - LatteGo Milk Frother, 5 Coffee Varieties, Intuitive Touch Display, Black, (EP3241/54)",856,B07VFY4MXM,https://www.amazon.com/dp/B07VFY4MXM,Available,$595.00 ,PHILIPS,X
"WACACO Minipresso GR, Portable Espresso Machine, Compatible with Ground Coffee, Handheld Coffee Maker, Travel Gadgets, Manually Operated, Perfect for Camping, Hiking",849,B00VTA9F6U,https://www.amazon.com/dp/B00VTA9F6U,Available,$54.90 ,WACACO,X
"Capresso 303.01 4-Cup Espresso and Cappuccino Machine Black 13.25"" x 7.5"" x 9.75""",802,B001QTVXCI,https://www.amazon.com/dp/B001QTVXCI,Available,$88.22 ,Capresso,X
"Mr. Coffee® One-Touch CoffeeHouse+ Espresso, Cappuccino, and Latte Maker, 18oz, White",752,B07CJ3CYF7,https://www.amazon.com/dp/B07CJ3CYF7,Available,$179.99 ,Mr. Coffee,X
"NESCAFÉ Dolce Gusto Coffee Machine, Genio 2, Espresso, Cappuccino and Latte Pod Machine, Silver",645,B07V461WS4,https://www.amazon.com/dp/B07V461WS4,Currently unavailable,$149.99 ,NESCAFE? DOLCE GUSTO,
"Nespresso CitiZ Original Espresso Machine by De'Longhi, Black",624,B01M68FHZ4,https://www.amazon.com/dp/B01M68FHZ4,Available,$344.99 ,Nespresso,X
